   13   21     0     0  con    0  1.0E+00  1.3E-02  2.149E-05  9.010E+00
   14   23     0     0  con    1  1.6E-01  3.5E-02  1.545E-05  9.010E+00
   15   24     0     0  con    0  1.0E+00  2.1E-03  2.309E-06  9.010E+00
   16   25     0     0  con    0  1.0E+00  3.7E-04  1.776E-07  9.010E+00
   17   34     0     0  con    8  5.7E-04  1.8E-08  1.776E-07  9.010E+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 1.250E-01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220E-16
 N =  9    M =  12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     7.162E-03  8.727E+00
    1    3     1     0  ---    1  5.4E-01  5.4E-03  2.898E-03  8.727E+00
    2    4     0     0  con    0  1.0E+00  3.6E-03  2.592E-03  8.727E+00
    3    5     0     0  con    0  1.0E+00  1.3E-02  3.101E-03  8.727E+00
    4    6     0     0  con    0  1.0E+00  2.8E-02  6.322E-03  8.727E+00
    5    7     0     0  con    0  1.0E+00  4.1E-02  9.487E-03  8.727E+00
    6    8     0     0  con    0  1.0E+00  6.3E-03  2.554E-03  8.727E+00
    7    9     0     0  con    0  1.0E+00  5.5E-03  1.337E-03  8.727E+00
    8   10     0     0  con    0  1.0E+00  7.0E-03  1.641E-03  8.727E+00
    9   11     0     0  con    0  1.0E+00  1.2E-02  1.465E-03  8.727E+00
   10   12     0     0  con    0  1.0E+00  1.8E-02  1.205E-03  8.727E+00
   11   13     0     0  con    0  1.0E+00  2.2E-02  2.617E-03  8.727E+00
   12   14     0     0  con    0  1.0E+00  4.4E-03  4.126E-04  8.727E+00
   13   15     0     0  con    0  1.0E+00  1.9E-03  3.787E-04  8.727E+00
   14   16     0     0  con    0  1.0E+00  2.1E-03  3.780E-04  8.727E+00
   15   17     0     0  con    0  1.0E+00  1.1E-02  5.896E-04  8.727E+00
   16   18     0     0  con    0  1.0E+00  1.5E-02  1.513E-03  8.727E+00
   17   19     0     0  con    0  1.0E+00  3.5E-03  3.752E-04  8.727E+00
   18   20     0     0  con    0  1.0E+00  1.7E-03  9.397E-05  8.727E+00
   19   21     0     0  con    0  1.0E+00  9.2E-04  3.020E-05  8.727E+00
   20   22     0     0  con    0  1.0E+00  4.0E-04  4.938E-05  8.727E+00
   21   23     0     0  con    0  1.0E+00  9.0E-05  1.918E-05  8.727E+00
   22   24     0     0  con    0  1.0E+00  1.1E-04  2.167E-05  8.727E+00
   23   25     0     0  con    0  1.0E+00  2.3E-04  2.718E-05  8.727E+00
   24   26     0     0  con    0  1.0E+00  3.4E-04  3.340E-05  8.727E+00
   25   27     0     0  con    0  1.0E+00  2.3E-03  1.878E-04  8.727E+00
   26   28     0     0  con    0  1.0E+00  1.8E-03  8.100E-05  8.727E+00
   27   29     0     0  con    0  1.0E+00  4.3E-03  1.304E-04  8.727E+00
   28   30     0     0  con    0  1.0E+00  1.5E-02  3.849E-04  8.727E+00
   29   31     0     0  con    0  1.0E+00  2.8E-02  5.500E-04  8.727E+00
   30   32     0     0  con    0  1.0E+00  5.0E-02  6.299E-04  8.727E+00
   31   34     0     0  con    1  4.6E-01  7.2E-02  7.876E-04  8.727E+00
   32   35     0     0  con    0  1.0E+00  8.5E-02  5.681E-04  8.727E+00
   33   36     0     0  con    0  1.0E+00  2.0E-01  6.795E-04  8.727E+00
   34   37     0     0  con    0  1.0E+00  2.5E-01  1.511E-03  8.727E+00
   35   38     0     0  con    0  1.0E+00  4.0E-01  2.188E-03  8.727E+00
   36   39     0     0  con    0  1.0E+00  6.2E-01  2.467E-03  8.727E+00
   37   41     0     0  con    1  2.0E-01  1.6E-01  1.824E-03  8.727E+00
   38   42     0     0  con    0  1.0E+00  4.2E-01  1.140E-03  8.727E+00
   39   43     0     0  con    0  1.0E+00  1.2E-01  4.398E-04  8.727E+00
   40   44     0     0  con    0  1.0E+00  2.1E-02  3.608E-04  8.727E+00
   41   45     0     0  con    0  1.0E+00  3.6E-03  4.722E-04  8.727E+00
   42   47     0     0  con    1  3.5E-01  5.7E-02  9.516E-04  8.727E+00
   43   48     0     0  con    0  1.0E+00  6.5E-02  4.226E-04  8.727E+00
   44   49     0     0  con    0  1.0E+00  1.1E-01  1.100E-04  8.727E+00
   45   50     0     0  con    0  1.0E+00  1.2E-02  1.391E-04  8.727E+00
   46   51     0     0  con    0  1.0E+00  1.2E-02  1.682E-04  8.727E+00
   47   52     0     0  con    0  1.0E+00  6.4E-02  1.625E-04  8.727E+00
   48   53     0     0  con    0  1.0E+00  8.2E-03  1.087E-04  8.727E+00
   49   54     0     0  con    0  1.0E+00  2.9E-02  4.530E-05  8.727E+00
   50   55     0     0  con    0  1.0E+00  2.2E-02  4.015E-05  8.727E+00
   51   56     0     0  con    0  1.0E+00  7.6E-03  2.256E-05  8.727E+00
   52   57     0     0  con    0  1.0E+00  1.1E-02  3.642E-05  8.727E+00

STOP: TOTAL NO. of ITERATIONS EXCEEDS LIMIT                 

 Total User time 2.438E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220E-16
 N =  9    M =  12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     2.543E-03  8.696E+00
    1    3     1     0  ---    1  4.8E+00  2.4E-02  9.044E-03  8.696E+00
    2    4     0     0  con    0  1.0E+00  8.5E-03  3.763E-03  8.696E+00
    3    5     0     0  con    0  1.0E+00  1.0E-02  3.585E-03  8.696E+00
    4    6     0     0  con    0  1.0E+00  2.0E-02  3.950E-03  8.696E+00
    5    7     0     0  con    0  1.0E+00  2.0E-02  2.262E-03  8.696E+00
    6    8     0     0  con    0  1.0E+00  3.7E-02  2.558E-03  8.696E+00
    7   10     0     0  con    1  3.3E-01  1.5E-02  2.030E-03  8.696E+00
    8   11     0     0  con    0  1.0E+00  8.6E-03  1.199E-03  8.696E+00
    9   12     0     0  con    0  1.0E+00  6.3E-03  6.903E-04  8.696E+00
   10   13     0     0  con    0  1.0E+00  3.7E-03  3.723E-04  8.696E+00
   11   14     0     0  con    0  1.0E+00  2.4E-03  2.505E-04  8.696E+00
   12   15     0     0  con    0  1.0E+00  1.3E-03  1.883E-04  8.696E+00
   13   16     0     0  con    0  1.0E+00  1.9E-03  1.723E-04  8.696E+00
   14   17     0     0  con    0  1.0E+00  2.6E-03  7.123E-05  8.696E+00
   15   18     0     0  con    0  1.0E+00  8.1E-04  9.930E-05  8.696E+00
   16   19     0     0  con    0  1.0E+00  3.6E-04  3.144E-05  8.696E+00
   17   20     0     0  con    0  1.0E+00  2.2E-04  3.375E-06  8.696E+00
   18   21     0     0  con    0  1.0E+00  2.0E-05  1.954E-06  8.696E+00
   19   22     0     0  con    0  1.0E+00  1.2E-05  1.954E-06  8.696E+00
   20   23     0     0  con    0  1.0E+00  4.0E-05  4.086E-06  8.696E+00
   21   24     0     0  con    0  1.0E+00  2.0E-05  5.151E-06  8.696E+00
   22   25     0     0  con    0  1.0E+00  3.1E-05  2.665E-06  8.696E+00
   23   26     0     0  con    0  1.0E+00  2.2E-04  5.862E-06  8.696E+00
   24   27     0     0  con    0  1.0E+00  1.2E-04  7.461E-06  8.696E+00
   25   28     0     0  con    0  1.0E+00  2.0E-03  2.345E-05  8.696E+00
   26   29     0     0  con    0  1.0E+00  2.3E-03  2.753E-05  8.696E+00
   27   30     0     0  con    0  1.0E+00  5.1E-03  5.045E-05  8.696E+00
   28   31     0     0  con    0  1.0E+00  1.7E-02  9.042E-05  8.696E+00
   29   32     0     0  con    0  1.0E+00  5.7E-02  1.826E-04  8.696E+00
   30   34     0     0  con    1  5.0E+00  1.5E-01  1.721E-04  8.696E+00
   31   36     0     0  con    1  5.0E+00  2.2E+00  1.512E-03  8.696E+00
   32   37     0     0  con    0  1.0E+00  1.5E+00  8.662E-04  8.696E+00
   33   38     0     0  con    0  1.0E+00  3.3E+00  1.862E-04  8.696E+00
   34   39     0     0  con    0  1.0E+00  1.9E+00  1.148E-04  8.696E+00
   35   41     0     0  con    1  1.7E-01  1.8E-01  1.682E-04  8.696E+00
   36   43     0     0  con    1  5.0E-01  5.9E-02  1.050E-04  8.696E+00
   37   45     0     0  con    1  2.6E-01  2.0E-01  1.782E-04  8.696E+00
   38   46     0     0  con    0  1.0E+00  4.6E-02  6.875E-05  8.696E+00
   39   47     0     0  con    0  1.0E+00  1.5E-02  3.801E-05  8.696E+00
   40   49     0     0  con    1  2.7E-01  2.7E-02  2.824E-05  8.696E+00
   41   50     0     0  con    0  1.0E+00  1.8E-04  1.084E-05  8.696E+00
   42   52     0     0  con    1  3.4E-01  1.2E-02  1.279E-05  8.696E+00
   43   55     0     0  con    2  2.0E+00  2.8E-02  2.363E-05  8.696E+00
   44   56     0     0  con    0  1.0E+00  5.5E-03  8.171E-06  8.696E+00
   45   57     0     0  con    0  1.0E+00  4.4E-03  9.059E-06  8.696E+00
   46   59     0     0  con    1  1.5E-01  2.3E-04  4.441E-06  8.696E+00
   47   60     0     0  con    0  1.0E+00  3.5E-05  1.421E-06  8.696E+00
   48   65     0     0  con    4  1.8E-01  4.7E-06  1.243E-06  8.696E+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 2.250E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220E-16
 N =  2    M =  12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     2.842E-04  9.010E+00
    1    3     1     0  ---    1  3.9E+00  1.1E-03  1.581E-05  9.010E+00
    2    4     0     0  con    0  1.0E+00  6.5E-05  1.243E-06  9.010E+00
    3    7     0     0  con    2  2.1E+01  1.1E-04  2.309E-06  9.010E+00
    4    8     0     0  con    0  1.0E+00  1.4E-03  1.439E-05  9.010E+00
    5    9     0     0  con    0  1.0E+00  9.6E-03  7.301E-05  9.010E+00
    6   10     0     0  con    0  1.0E+00  1.9E-04  5.631E-05  9.010E+00
    7   11     0     0  con    0  1.0E+00  1.5E-02  3.428E-05  9.010E+00
    8   15     0     0  con    3  8.5E+01  1.0E+00  3.904E-04  9.010E+00
    9   16     0     0  con    0  1.0E+00  1.9E+00  5.153E-04  9.010E+00
   10   17     0     0  con    0  1.0E+00  2.6E-01  2.110E-04  9.010E+00
   11   18     0     0  con    0  1.0E+00  6.2E-01  3.677E-05  9.010E+00
   12   20     0     0  con    1  3.7E-01  2.7E-01  6.413E-05  9.010E+00
   13   21     0     0  con    0  1.0E+00  1.3E-02  2.149E-05  9.010E+00
   14   23     0     0  con    1  1.6E-01  3.5E-02  1.545E-05  9.010E+00
   15   24     0     0  con    0  1.0E+00  2.1E-03  2.309E-06  9.010E+00
   16   25     0     0  con    0  1.0E+00  3.7E-04  1.776E-07  9.010E+00
   17   34     0     0  con    8  5.7E-04  1.8E-08  1.776E-07  9.010E+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 6.250E-02 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220E-16
 N =  9    M =  12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     2.543E-03  8.696E+00
    1    3     1     0  ---    1  4.8E+00  2.4E-02  9.044E-03  8.696E+00
    2    4     0     0  con    0  1.0E+00  8.5E-03  3.763E-03  8.696E+00
    3    5     0     0  con    0  1.0E+00  1.0E-02  3.585E-03  8.696E+00
    4    6     0     0  con    0  1.0E+00  2.0E-02  3.950E-03  8.696E+00
    5    7     0     0  con    0  1.0E+00  2.0E-02  2.262E-03  8.696E+00
    6    8     0     0  con    0  1.0E+00  3.7E-02  2.558E-03  8.696E+00
    7   10     0     0  con    1  3.3E-01  1.5E-02  2.030E-03  8.696E+00
    8   11     0     0  con    0  1.0E+00  8.6E-03  1.199E-03  8.696E+00
    9   12     0     0  con    0  1.0E+00  6.3E-03  6.903E-04  8.696E+00
   10   13     0     0  con    0  1.0E+00  3.7E-03  3.723E-04  8.696E+00
   11   14     0     0  con    0  1.0E+00  2.4E-03  2.505E-04  8.696E+00
   12   15     0     0  con    0  1.0E+00  1.3E-03  1.883E-04  8.696E+00
   13   16     0     0  con    0  1.0E+00  1.9E-03  1.723E-04  8.696E+00
   14   17     0     0  con    0  1.0E+00  2.6E-03  7.123E-05  8.696E+00
   15   18     0     0  con    0  1.0E+00  8.1E-04  9.930E-05  8.696E+00
   16   19     0     0  con    0  1.0E+00  3.6E-04  3.144E-05  8.696E+00
   17   20     0     0  con    0  1.0E+00  2.2E-04  3.375E-06  8.696E+00
   18   21     0     0  con    0  1.0E+00  2.0E-05  1.954E-06  8.696E+00
   19   22     0     0  con    0  1.0E+00  1.2E-05  1.954E-06  8.696E+00
   20   23     0     0  con    0  1.0E+00  4.0E-05  4.086E-06  8.696E+00
   21   24     0     0  con    0  1.0E+00  2.0E-05  5.151E-06  8.696E+00
   22   25     0     0  con    0  1.0E+00  3.1E-05  2.665E-06  8.696E+00
   23   26     0     0  con    0  1.0E+00  2.2E-04  5.862E-06  8.696E+00
   24   27     0     0  con    0  1.0E+00  1.2E-04  7.461E-06  8.696E+00
   25   28     0     0  con    0  1.0E+00  2.0E-03  2.345E-05  8.696E+00
   26   29     0     0  con    0  1.0E+00  2.3E-03  2.753E-05  8.696E+00
   27   30     0     0  con    0  1.0E+00  5.1E-03  5.045E-05  8.696E+00
   28   31     0     0  con    0  1.0E+00  1.7E-02  9.042E-05  8.696E+00
   29   32     0     0  con    0  1.0E+00  5.7E-02  1.826E-04  8.696E+00
   30   34     0     0  con    1  5.0E+00  1.5E-01  1.721E-04  8.696E+00
   31   36     0     0  con    1  5.0E+00  2.2E+00  1.512E-03  8.696E+00
   32   37     0     0  con    0  1.0E+00  1.5E+00  8.662E-04  8.696E+00
   33   38     0     0  con    0  1.0E+00  3.3E+00  1.862E-04  8.696E+00
   34   39     0     0  con    0  1.0E+00  1.9E+00  1.148E-04  8.696E+00
   35   41     0     0  con    1  1.7E-01  1.8E-01  1.682E-04  8.696E+00
   36   43     0     0  con    1  5.0E-01  5.9E-02  1.050E-04  8.696E+00
   37   45     0     0  con    1  2.6E-01  2.0E-01  1.782E-04  8.696E+00
   38   46     0     0  con    0  1.0E+00  4.6E-02  6.875E-05  8.696E+00
   39   47     0     0  con    0  1.0E+00  1.5E-02  3.801E-05  8.696E+00
   40   49     0     0  con    1  2.7E-01  2.7E-02  2.824E-05  8.696E+00
   41   50     0     0  con    0  1.0E+00  1.8E-04  1.084E-05  8.696E+00
   42   52     0     0  con    1  3.4E-01  1.2E-02  1.279E-05  8.696E+00
   43   55     0     0  con    2  2.0E+00  2.8E-02  2.363E-05  8.696E+00
   44   56     0     0  con    0  1.0E+00  5.5E-03  8.171E-06  8.696E+00
   45   57     0     0  con    0  1.0E+00  4.4E-03  9.059E-06  8.696E+00
   46   59     0     0  con    1  1.5E-01  2.3E-04  4.441E-06  8.696E+00
   47   60     0     0  con    0  1.0E+00  3.5E-05  1.421E-06  8.696E+00
   48   65     0     0  con    4  1.8E-01  4.7E-06  1.243E-06  8.696E+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 2.062E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220E-16
 N =  9    M =  12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     7.162E-03  8.727E+00
    1    3     1     0  ---    1  5.4E-01  5.4E-03  2.898E-03  8.727E+00
    2    4     0     0  con    0  1.0E+00  3.6E-03  2.592E-03  8.727E+00
    3    5     0     0  con    0  1.0E+00  1.3E-02  3.101E-03  8.727E+00
    4    6     0     0  con    0  1.0E+00  2.8E-02  6.322E-03  8.727E+00
    5    7     0     0  con    0  1.0E+00  4.1E-02  9.487E-03  8.727E+00
    6    8     0     0  con    0  1.0E+00  6.3E-03  2.554E-03  8.727E+00
    7    9     0     0  con    0  1.0E+00  5.5E-03  1.337E-03  8.727E+00
    8   10     0     0  con    0  1.0E+00  7.0E-03  1.641E-03  8.727E+00
    9   11     0     0  con    0  1.0E+00  1.2E-02  1.465E-03  8.727E+00
   10   12     0     0  con    0  1.0E+00  1.8E-02  1.205E-03  8.727E+00
   11   13     0     0  con    0  1.0E+00  2.2E-02  2.617E-03  8.727E+00
   12   14     0     0  con    0  1.0E+00  4.4E-03  4.126E-04  8.727E+00
   13   15     0     0  con    0  1.0E+00  1.9E-03  3.787E-04  8.727E+00
   14   16     0     0  con    0  1.0E+00  2.1E-03  3.780E-04  8.727E+00
   15   17     0     0  con    0  1.0E+00  1.1E-02  5.896E-04  8.727E+00
   16   18     0     0  con    0  1.0E+00  1.5E-02  1.513E-03  8.727E+00
   17   19     0     0  con    0  1.0E+00  3.5E-03  3.752E-04  8.727E+00
   18   20     0     0  con    0  1.0E+00  1.7E-03  9.397E-05  8.727E+00
   19   21     0     0  con    0  1.0E+00  9.2E-04  3.020E-05  8.727E+00
   20   22     0     0  con    0  1.0E+00  4.0E-04  4.938E-05  8.727E+00
   21   23     0     0  con    0  1.0E+00  9.0E-05  1.918E-05  8.727E+00
